ID,wav2vec2_predict,class_0,class_1,class_2,class_3,sentiment,sentiment_score
Ses02M_impro01_M003,2,0.02184026688337326,0.32311171293258667,0.6155467629432678,0.039501260966062546,neutral,0.5093146562576294
Ses02M_impro01_M004,1,0.028982818126678467,0.8499189019203186,0.09599178284406662,0.025106478482484818,neutral,0.47634851932525635
Ses02M_impro01_M005,2,0.036541253328323364,0.13517329096794128,0.7936088442802429,0.03467659652233124,neutral,0.79755038022995
Ses02M_impro01_M007,0,0.9105223417282104,0.05617236718535423,0.019731884822249413,0.013573342002928257,neutral,0.8299206495285034
Ses02M_impro01_M008,1,0.3423340618610382,0.6023906469345093,0.03654397279024124,0.01873135380446911,neutral,0.8608602285385132
Ses02M_impro01_M009,0,0.9370442032814026,0.030345728620886803,0.017119962722063065,0.015490127727389336,negative,0.8130790591239929
Ses02M_impro01_M010,0,0.9386394023895264,0.02495492622256279,0.019659992307424545,0.016745675355196,neutral,0.7359433174133301
Ses02M_impro01_M011,0,0.9274158477783203,0.030542565509676933,0.02616565115749836,0.015875907614827156,neutral,0.8107744455337524
Ses02M_impro01_M018,0,0.9366926550865173,0.02715763822197914,0.02004321850836277,0.016106590628623962,neutral,0.6752329468727112
Ses02M_impro01_M019,0,0.8933289647102356,0.07420028746128082,0.018794093281030655,0.013676661066710949,negative,0.5190865397453308
Ses02F_impro07_M000,1,0.04195396602153778,0.8702513575553894,0.06460577994585037,0.02318888157606125,neutral,0.8814513087272644
Ses02F_impro07_M001,1,0.15751998126506805,0.7788795232772827,0.04430941864848137,0.019291071221232414,neutral,0.8656390905380249
Ses02F_impro07_M002,1,0.1971689611673355,0.71230548620224,0.07071731984615326,0.01980816386640072,negative,0.6465978622436523
Ses02F_impro07_M003,2,0.03293699771165848,0.2821124494075775,0.6499485969543457,0.03500189259648323,neutral,0.6071591377258301
Ses02F_impro07_M004,2,0.022791631519794464,0.3261646032333374,0.6044370532035828,0.04660671949386597,neutral,0.5166729688644409
Ses02F_impro07_M005,1,0.08124986290931702,0.8549730181694031,0.03889206796884537,0.02488502487540245,neutral,0.44577518105506897
Ses02F_impro07_M006,1,0.040440600365400314,0.8811991810798645,0.04891949146986008,0.029440665617585182,neutral,0.7647503018379211
Ses02F_impro07_M007,2,0.02524787373840809,0.24372906982898712,0.6934671998023987,0.03755582869052887,neutral,0.6398849487304688
Ses02F_impro07_M008,1,0.035125911235809326,0.8745542168617249,0.06323464214801788,0.02708526886999607,neutral,0.6248507499694824
Ses02F_impro07_M009,2,0.028499232605099678,0.19681698083877563,0.7405043244361877,0.03417946398258209,neutral,0.7508159875869751
Ses02F_impro07_M010,1,0.03969300538301468,0.8800214529037476,0.0534985326230526,0.026786979287862778,neutral,0.488911509513855
Ses02F_impro07_M011,1,0.02712027169764042,0.7352633476257324,0.18511216342449188,0.052504122257232666,neutral,0.7739991545677185
Ses02F_impro07_M016,1,0.03932635113596916,0.8744801878929138,0.05833224579691887,0.02786117233335972,neutral,0.48409292101860046
Ses02F_impro07_M017,1,0.026130128651857376,0.8252679705619812,0.12014953047037125,0.028452403843402863,neutral,0.7866425514221191
Ses02F_impro07_M018,1,0.03682108223438263,0.8804112076759338,0.05365626513957977,0.029111523181200027,neutral,0.6848434805870056
Ses02F_impro07_M019,2,0.03286321461200714,0.35781335830688477,0.5782425999641418,0.031080812215805054,neutral,0.8802887797355652
Ses02F_impro07_M023,2,0.017767807468771935,0.11779028177261353,0.7979093194007874,0.06653260439634323,neutral,0.8321343064308167
Ses02F_impro07_M027,1,0.027277067303657532,0.8125994801521301,0.13376277685165405,0.0263606496155262,neutral,0.7493855953216553
Ses02F_impro07_M028,1,0.037997446954250336,0.8803489208221436,0.05125828832387924,0.03039536066353321,neutral,0.8024761080741882
Ses02F_impro07_M029,1,0.020907118916511536,0.6798908114433289,0.2484164535999298,0.050785552710294724,neutral,0.8730641603469849
Ses02F_impro07_M034,1,0.06255922466516495,0.8215093612670898,0.09042864292860031,0.025502696633338928,neutral,0.7252385020256042
Ses02M_impro08_M000,2,0.0318126454949379,0.20941898226737976,0.7276670932769775,0.031101277098059654,neutral,0.7222633361816406
Ses02M_impro08_M002,1,0.02729671634733677,0.8466324806213379,0.09874692559242249,0.02732388861477375,neutral,0.6712051033973694
Ses02M_impro08_M003,2,0.04880889505147934,0.404269814491272,0.5178250074386597,0.029096312820911407,neutral,0.7186455130577087
Ses02M_impro08_M004,1,0.04627418890595436,0.4937495291233063,0.43794482946395874,0.022031430155038834,neutral,0.7180829048156738
Ses02M_impro08_M005,2,0.03442759066820145,0.14343956112861633,0.7787086963653564,0.04342414066195488,negative,0.5165635943412781
Ses02M_impro08_M007,2,0.021690204739570618,0.10610143095254898,0.8101319670677185,0.062076348811388016,neutral,0.6749230623245239
Ses02M_impro08_M008,2,0.02412297949194908,0.11303025484085083,0.814643383026123,0.04820334538817406,neutral,0.84136563539505
Ses02M_impro08_M009,2,0.029647288843989372,0.2952752411365509,0.6352764964103699,0.03980102017521858,neutral,0.5987678170204163
Ses02M_impro08_M010,2,0.02759111486375332,0.12612193822860718,0.8033766150474548,0.04291025549173355,positive,0.8066779971122742
Ses02M_impro08_M011,2,0.026962503790855408,0.13817250728607178,0.7749556303024292,0.059909362345933914,neutral,0.6043630242347717
Ses02M_impro08_M012,2,0.026990987360477448,0.10421832650899887,0.8193273544311523,0.049463268369436264,neutral,0.7712362408638
Ses02M_impro08_M013,2,0.031194573268294334,0.14845864474773407,0.783901035785675,0.03644583374261856,positive,0.7902358770370483
Ses02M_impro08_M014,2,0.04308483377099037,0.36565762758255005,0.567300021648407,0.023957541212439537,neutral,0.8157084584236145
Ses02M_impro08_M015,2,0.02396860532462597,0.2985498905181885,0.6232309341430664,0.05425059795379639,neutral,0.845133900642395
Ses02M_impro08_M016,2,0.025333121418952942,0.09913232922554016,0.8231610059738159,0.05237352102994919,neutral,0.636361837387085
Ses02M_impro08_M017,2,0.03014572151005268,0.1181340366601944,0.8115566968917847,0.04016361013054848,neutral,0.8861701488494873
Ses02M_impro08_M018,2,0.03691539913415909,0.08363755792379379,0.8357106447219849,0.043736375868320465,neutral,0.7060936093330383
Ses02M_impro08_M019,2,0.020759962499141693,0.1839141696691513,0.7452597618103027,0.05006617307662964,neutral,0.7753086686134338
Ses02M_impro08_M020,2,0.02148502692580223,0.08581236004829407,0.7968025803565979,0.09589995443820953,neutral,0.7985559105873108
Ses02M_impro08_M021,2,0.019531777128577232,0.23693044483661652,0.6660674810409546,0.07747025787830353,neutral,0.654624342918396
Ses02M_impro08_M022,2,0.023898348212242126,0.1557873636484146,0.7777866721153259,0.04252759367227554,neutral,0.6647047400474548
Ses02M_impro08_M023,2,0.026596015319228172,0.08998329192399979,0.8308919668197632,0.05252871289849281,neutral,0.6717765927314758
Ses02M_impro08_M024,1,0.04113940894603729,0.5737797021865845,0.3619605302810669,0.02312028966844082,neutral,0.6304848194122314
Ses02M_impro08_M025,2,0.02658836729824543,0.19585803151130676,0.730957567691803,0.046595990657806396,neutral,0.9091209173202515
Ses02M_impro08_M026,2,0.022308873012661934,0.14297187328338623,0.7868242859840393,0.04789498448371887,neutral,0.7040717601776123
Ses02M_impro08_M027,2,0.026996714994311333,0.07983725517988205,0.8120511770248413,0.08111482113599777,neutral,0.7046706676483154
Ses02M_impro08_M028,2,0.033839158713817596,0.1229311153292656,0.7436122298240662,0.09961740672588348,neutral,0.7695866227149963
Ses02M_impro08_M029,2,0.023782767355442047,0.3636856973171234,0.5491060614585876,0.0634254440665245,negative,0.6591060757637024
Ses02M_impro08_M030,2,0.02059677429497242,0.08094754070043564,0.7919445037841797,0.10651111602783203,neutral,0.6213366985321045
Ses02M_impro08_M031,2,0.023280449211597443,0.07881942391395569,0.8325746655464172,0.06532544642686844,negative,0.7228261232376099
Ses02F_script02_1_M000,2,0.036027826368808746,0.0910608172416687,0.633197546005249,0.23971381783485413,neutral,0.9613257050514221
Ses02F_script02_1_M001,1,0.3712921440601349,0.4943675100803375,0.08695131540298462,0.047389041632413864,positive,0.9809761047363281
Ses02F_script02_1_M002,2,0.030049456283450127,0.26551008224487305,0.41865357756614685,0.285786896944046,neutral,0.47892969846725464
Ses02F_script02_1_M003,2,0.0667421817779541,0.11409708857536316,0.7806690335273743,0.03849167376756668,neutral,0.6664196848869324
Ses02F_script02_1_M004,2,0.025781523436307907,0.20353394746780396,0.7319930195808411,0.03869147598743439,neutral,0.7760452032089233
Ses02F_script02_1_M005,1,0.031757891178131104,0.8456624746322632,0.09076162427663803,0.03181803598999977,neutral,0.847641110420227
Ses02F_script02_1_M006,1,0.10405243188142776,0.40814340114593506,0.3212234675884247,0.1665806770324707,negative,0.8866990804672241
Ses02F_script02_1_M009,1,0.026511752977967262,0.7947334051132202,0.15142256021499634,0.027332309633493423,neutral,0.7250736355781555
Ses02F_script02_1_M010,2,0.026360033079981804,0.21228204667568207,0.7090780138969421,0.05227988585829735,neutral,0.8717060089111328
Ses02F_script02_1_M012,2,0.02399633638560772,0.14671380817890167,0.7573306560516357,0.07195912301540375,neutral,0.9021017551422119
Ses02F_script02_1_M013,2,0.038047801703214645,0.4572295844554901,0.4767512381076813,0.02797132544219494,negative,0.6094747185707092
Ses02F_script02_1_M014,2,0.0406196229159832,0.25840267539024353,0.4128588140010834,0.2881188690662384,positive,0.8957552313804626
Ses02F_script02_1_M015,1,0.036769118160009384,0.8726478815078735,0.05842670798301697,0.0321563296020031,positive,0.7996230721473694
Ses02F_script02_1_M016,2,0.0901186391711235,0.2460768073797226,0.443666934967041,0.2201376110315323,neutral,0.8093708753585815
Ses02F_script02_1_M017,2,0.04664662852883339,0.13389091193675995,0.788715660572052,0.03074684552848339,neutral,0.7658399343490601
Ses02F_script02_1_M019,2,0.05927092209458351,0.10634370893239975,0.8000925779342651,0.03429277613759041,neutral,0.5905367732048035
Ses02F_script02_1_M020,2,0.05502332001924515,0.15538395941257477,0.7610457539558411,0.028546974062919617,neutral,0.6991611123085022
Ses02F_script02_1_M021,2,0.06632991135120392,0.19116725027561188,0.6515442132949829,0.09095870703458786,negative,0.6957715749740601
Ses02F_script02_1_M024,1,0.15156438946723938,0.7098312377929688,0.11706355214118958,0.021540826186537743,positive,0.9200038313865662
Ses02F_script02_1_M025,1,0.08325862139463425,0.7277390956878662,0.1305830478668213,0.05841919779777527,neutral,0.6443777084350586
Ses02F_script02_1_M026,0,0.672379195690155,0.24056577682495117,0.06791316717863083,0.019141919910907745,neutral,0.5833045840263367
Ses02F_script02_1_M028,1,0.09708977490663528,0.7129487991333008,0.15238863229751587,0.03757281228899956,negative,0.5817362666130066
Ses02F_script02_1_M031,1,0.4416709542274475,0.45979568362236023,0.06197230517864227,0.0365610271692276,neutral,0.5187769532203674
Ses02F_script02_1_M033,2,0.30596330761909485,0.3058684766292572,0.36220869421958923,0.025959547609090805,negative,0.7609050869941711
Ses02F_script02_1_M035,2,0.052675068378448486,0.13875316083431244,0.7698010802268982,0.0387706495821476,neutral,0.5153207778930664
Ses02F_script02_1_M036,1,0.15229950845241547,0.6063258647918701,0.17313311994075775,0.06824158877134323,positive,0.8037739992141724
Ses02F_script02_1_M039,1,0.1155429482460022,0.6469302177429199,0.1464928686618805,0.09103398770093918,neutral,0.6454665660858154
Ses02F_script02_1_M040,1,0.06428450345993042,0.4075322151184082,0.3327776789665222,0.19540557265281677,negative,0.7885453104972839
Ses02F_script02_1_M041,1,0.20292668044567108,0.6258106231689453,0.12237272411584854,0.04888998717069626,neutral,0.5900155901908875
Ses02F_script02_1_M042,2,0.03323742747306824,0.3481817841529846,0.5161961317062378,0.10238467156887054,neutral,0.4394380450248718
Ses02F_script02_1_M043,2,0.031847503036260605,0.09686457365751266,0.8294305205345154,0.04185745120048523,neutral,0.8691480159759521
Ses02F_script02_1_M044,2,0.035638656467199326,0.10471555590629578,0.820602297782898,0.03904348611831665,neutral,0.7183625102043152
Ses02M_script02_1_M000,2,0.1568654328584671,0.13498054444789886,0.6367596387863159,0.07139438390731812,neutral,0.962068498134613
Ses02M_script02_1_M001,1,0.2123817801475525,0.7260217666625977,0.03394894301891327,0.027647532522678375,positive,0.9747211337089539
Ses02M_script02_1_M003,2,0.04630539193749428,0.16112591326236725,0.7614712715148926,0.03109745867550373,neutral,0.7182558178901672
Ses02M_script02_1_M004,1,0.03079378232359886,0.8040348291397095,0.13875655829906464,0.026414813473820686,negative,0.6042507290840149
Ses02M_script02_1_M005,1,0.04914103075861931,0.8765061497688293,0.04714866727590561,0.02720416896045208,neutral,0.74351966381073
Ses02M_script02_1_M006,0,0.4801753759384155,0.32089951634407043,0.08851142972707748,0.11041365563869476,negative,0.795803964138031
Ses02M_script02_1_M013,2,0.03896460682153702,0.260586142539978,0.6645394563674927,0.0359097458422184,neutral,0.4982936382293701
Ses02M_script02_1_M014,1,0.14184539020061493,0.7555431723594666,0.08088193088769913,0.021729489788413048,neutral,0.43527349829673767
Ses02M_script02_1_M015,1,0.07157214730978012,0.8643941283226013,0.03783738240599632,0.02619626373052597,neutral,0.5603175759315491
Ses02M_script02_1_M016,1,0.0841330885887146,0.8411004543304443,0.04567922279238701,0.02908727154135704,neutral,0.8383188247680664
Ses02M_script02_1_M023,0,0.6057581305503845,0.2179531455039978,0.14267157018184662,0.033617112785577774,neutral,0.6756570935249329
Ses02M_script02_1_M024,0,0.8101817965507507,0.14628930389881134,0.02687360718846321,0.016655301675200462,positive,0.8769766688346863
Ses02M_script02_1_M025,1,0.31809040904045105,0.6034871339797974,0.05100101977586746,0.027421429753303528,neutral,0.47619515657424927
Ses02M_script02_1_M026,0,0.8235682249069214,0.13753274083137512,0.0254497267305851,0.013449318706989288,neutral,0.7309423685073853
Ses02M_script02_1_M028,0,0.4968741536140442,0.4416831433773041,0.03935287520289421,0.022089846432209015,negative,0.5319918990135193
Ses02M_script02_1_M029,0,0.6642562747001648,0.2827647924423218,0.028979912400245667,0.023998988792300224,neutral,0.6456051468849182
Ses02M_script02_1_M035,1,0.05635858699679375,0.5818823575973511,0.3384736180305481,0.02328537404537201,neutral,0.7631232738494873
Ses02M_script02_1_M036,1,0.19557103514671326,0.7080662250518799,0.07586602866649628,0.020496726036071777,positive,0.8986547589302063
Ses02M_script02_1_M037,1,0.294795960187912,0.511823832988739,0.1516067087650299,0.04177349805831909,neutral,0.7448782920837402
Ses02M_script02_1_M038,1,0.25108832120895386,0.469833642244339,0.18480506539344788,0.09427300095558167,negative,0.7769472599029541
Ses02M_script02_1_M039,0,0.4677225649356842,0.23509612679481506,0.17926055192947388,0.11792075634002686,neutral,0.6593485474586487
Ses02M_script02_1_M040,1,0.16598756611347198,0.7534894347190857,0.046741604804992676,0.033781349658966064,negative,0.695166826248169
Ses02M_script02_1_M041,0,0.6989918947219849,0.20481255650520325,0.05762671306729317,0.038568802177906036,negative,0.5772860050201416
Ses02M_script02_1_M042,1,0.1724788099527359,0.7670510411262512,0.03969019651412964,0.020780017599463463,negative,0.46394893527030945
Ses02F_script01_1_M011,2,0.11931862682104111,0.32839834690093994,0.4420391917228699,0.11024382710456848,negative,0.7518484592437744
Ses02F_script01_1_M013,0,0.535426914691925,0.3825543522834778,0.05749720707535744,0.024521520361304283,negative,0.8794622421264648
Ses02F_script01_1_M017,2,0.023937104269862175,0.08471830934286118,0.8340517282485962,0.057292837649583817,neutral,0.8178170323371887
Ses02F_script01_1_M021,0,0.669984757900238,0.24504230916500092,0.06981031596660614,0.015162558294832706,neutral,0.5589097142219543
Ses02F_script01_1_M023,0,0.7556559443473816,0.14665594696998596,0.07970526069402695,0.017982805147767067,neutral,0.7687947750091553
Ses02F_script01_1_M025,0,0.9257621169090271,0.03329802304506302,0.02484176866710186,0.016098083928227425,neutral,0.704101026058197
Ses02F_script01_1_M027,2,0.028576651588082314,0.10426456481218338,0.7490675449371338,0.11809132993221283,neutral,0.5569100975990295
Ses02F_script01_1_M029,2,0.029449256137013435,0.08281120657920837,0.6961051225662231,0.1916344314813614,neutral,0.7020324468612671
Ses02F_script01_1_M036,0,0.7589184641838074,0.18296699225902557,0.042297594249248505,0.015816915780305862,negative,0.8766148686408997
Ses02F_script01_1_M037,0,0.8817639946937561,0.08422193676233292,0.019391991198062897,0.01462204847484827,negative,0.8689436316490173
Ses02F_script01_1_M038,1,0.11116287857294083,0.8122089505195618,0.05188298597931862,0.02474508434534073,positive,0.8617574572563171
Ses02F_script01_1_M040,2,0.029139922931790352,0.07231313735246658,0.8353469371795654,0.06320000439882278,positive,0.8229241967201233
Ses02F_script01_1_M043,2,0.029461214318871498,0.07224730402231216,0.8013400435447693,0.096951425075531,neutral,0.6949218511581421
Ses02F_script01_1_M044,2,0.026167239993810654,0.07338489592075348,0.8400511741638184,0.060396645218133926,neutral,0.5585309863090515
Ses02F_impro06_M000,2,0.020780574530363083,0.08647973090410233,0.8267325758934021,0.06600720435380936,neutral,0.7594024538993835
Ses02F_impro06_M001,3,0.01601502113044262,0.05890166386961937,0.08511524647474289,0.8399680256843567,negative,0.8984612822532654
Ses02F_impro06_M002,3,0.014362110756337643,0.06651729345321655,0.4406413733959198,0.47847917675971985,neutral,0.8939403891563416
Ses02F_impro06_M003,2,0.020420268177986145,0.07948102802038193,0.8285399079322815,0.07155884802341461,neutral,0.4534934163093567
Ses02F_impro06_M004,3,0.018249526619911194,0.07679244875907898,0.07669227570295334,0.8282657265663147,neutral,0.5751250386238098
Ses02F_impro06_M005,3,0.015101020224392414,0.07529576122760773,0.12234242260456085,0.7872608304023743,positive,0.760722279548645
Ses02F_impro06_M006,3,0.014541370794177055,0.06354690343141556,0.2794854938983917,0.6424262523651123,neutral,0.6643185615539551
Ses02F_impro06_M007,3,0.015515669248998165,0.0682845264673233,0.13976959884166718,0.7764302492141724,positive,0.9019840955734253
Ses02F_impro06_M008,3,0.014473140239715576,0.055967070162296295,0.17485281825065613,0.7547069787979126,neutral,0.707567572593689
Ses02F_impro06_M009,3,0.01474396325647831,0.09249033033847809,0.12497831135988235,0.7677873969078064,neutral,0.3943122625350952
Ses02F_impro06_M010,3,0.01831597276031971,0.0763961672782898,0.07499131560325623,0.830296516418457,negative,0.7967190146446228
Ses02F_impro06_M011,3,0.021861089393496513,0.17524099349975586,0.1015981063246727,0.701299786567688,neutral,0.5464586615562439
